f (THz) - Reference	Amplitude - Reference	f (THz) - Signal	Amplitude - Signal	f (THz) - Drude	Amplitude - Drude	
0.117188	0.0759585	0.117188	0.0117978	0.117188	0.0575118	
0.175781	0.114718	0.175781	0.0153559	0.175781	0.0869141	
0.234375	0.150059	0.234375	0.0180599	0.234375	0.11379	
0.292969	0.175334	0.292969	0.019077	0.292969	0.133095	
0.351563	0.186723	0.351563	0.0178352	0.351563	0.14194	
0.410157	0.183833	0.410157	0.0145916	0.410157	0.139955	
0.46875	0.17001	0.46875	0.0106327	0.46875	0.129668	
0.527344	0.15125	0.527344	0.00745275	0.527344	0.115589	
0.585938	0.132893	0.585938	0.00554068	0.585938	0.101781	
0.644532	0.116342	0.644532	0.00428278	0.644532	0.0893209	
0.703126	0.099784	0.703126	0.00311979	0.703126	0.0768009	
0.76172	0.0820853	0.76172	0.0020241	0.76172	0.0633545	
0.820313	0.0645495	0.820313	0.00117738	0.820313	0.049963	
0.878907	0.0492359	0.878907	0.000665608	0.878907	0.0382253	
0.937501	0.0368669	0.937501	0.000403455	0.937501	0.0287131	
0.996095	0.0267646	0.996095	0.00024998	0.996095	0.0209126	
1.05469	0.0182864	1.05469	0.000141652	1.05469	0.0143369	
1.11328	0.0116052	1.11328	6.99531E-5	1.11328	0.00913009	
