f (THz) - Reference	Amplitude - Reference	f (THz) - Signal	Amplitude - Signal	f (THz) - Drude	Amplitude - Drude	
0.117188	0.0759585	0.117188	0.040432	0.117188	0.0575118	
0.175781	0.114718	0.175781	0.0604971	0.175781	0.0869141	
0.234375	0.150059	0.234375	0.0790116	0.234375	0.11379	
0.292969	0.175334	0.292969	0.0910384	0.292969	0.133095	
0.351563	0.186723	0.351563	0.093336	0.351563	0.14194	
0.410157	0.183833	0.410157	0.0865119	0.410157	0.139955	
0.46875	0.17001	0.46875	0.0753432	0.46875	0.129668	
0.527344	0.15125	0.527344	0.0654853	0.527344	0.115589	
0.585938	0.132893	0.585938	0.058368	0.585938	0.101781	
0.644532	0.116342	0.644532	0.0511265	0.644532	0.0893209	
0.703126	0.099784	0.703126	0.0417428	0.703126	0.0768009	
0.76172	0.0820853	0.76172	0.0312982	0.76172	0.0633545	
0.820313	0.0645495	0.820313	0.022178	0.820313	0.049963	
0.878907	0.0492359	0.878907	0.0156437	0.878907	0.0382253	
0.937501	0.0368669	0.937501	0.0111358	0.937501	0.0287131	
0.996095	0.0267646	0.996095	0.0076216	0.996095	0.0209126	
1.05469	0.0182864	1.05469	0.00474943	1.05469	0.0143369	
1.11328	0.0116052	1.11328	0.00263481	1.11328	0.00913009	
